source,x,y,w,h,image_id,width,height
main_side,455,403,505,501,022103eff26735396c76173.jpg,1276,1276
main_side,396,406,458,447,033b7e1d88954fcb1684179.jpg,1276,1276
main_side,336,455,382,374,056fc16537edf0b3a9fc190.jpg,1276,1276
main_side,357,456,589,565,08d8be2d4fa588fbd1b4168.jpg,1276,1276
main_side,512,215,411,409,0ae054bca334646a3d25151.jpg,1276,1276
main_side,321,396,542,545,0ff2db112a99edc7b488163.jpg,1276,1276
main_side,277,241,69,70,1.jpg,640,480
main_side,255,258,70,68,10.jpg,640,480
main_side,192,190,77,75,100.jpg,640,480
main_side,433,428,374,370,100e8c217ba9bcf7e5b8136.jpg,1276,1276
main_side,267,253,71,69,11.jpg,640,480
main_side,272,248,71,70,12.jpg,640,480
main_side,434,502,381,382,12cb5db0ab386c663529202.jpg,1276,1276
main_side,270,233,65,64,13.jpg,640,480
main_side,275,218,67,66,14.jpg,640,480
main_side,268,232,70,70,15.jpg,640,480
main_side,162,198,72,69,16.jpg,640,480
main_side,366,236,78,77,17.jpg,640,480
main_side,308,504,396,396,176ee12c16a4d1fa88b5152.jpg,1276,1276
main_side,326,266,78,78,18.jpg,640,480
main_side,261,233,73,73,19.jpg,640,480
main_side,497,464,362,347,1c4ca16e56e691b8c8f7135.jpg,1276,1276
main_side,354,531,493,490,1dd5c02231aaf6f4afbb167.jpg,1276,1276
main_side,290,235,69,70,2.jpg,640,480
main_side,256,232,62,63,20.jpg,640,480
main_side,244,244,65,64,21.jpg,640,480
main_side,328,482,467,455,213a145ee2d625887cc7198.jpg,1276,1276
main_side,231,171,64,62,22.jpg,640,480
main_side,447,442,321,321,22a018e6ee6e2930707f203.jpg,1276,1276
main_side,176,181,75,74,23.jpg,640,480
main_side,264,223,61,63,24.jpg,640,480
main_side,304,213,70,70,25.jpg,640,480
main_side,264,234,63,62,26.jpg,640,480
main_side,441,550,363,351,2670c2183490f3ceaa81200.jpg,1276,1276
main_side,400,510,321,319,26761832eeba29e470ab204.jpg,1276,1276
main_side,374,297,472,472,2693bebc48348f6ad625183.jpg,1276,1276
main_side,392,343,69,67,27.jpg,640,480
main_side,461,423,411,409,27b989fb7f73b82de162205.jpg,1276,1276
main_side,290,296,67,67,28.jpg,640,480
main_side,274,252,61,61,29.jpg,640,480
main_side,363,605,381,371,2bb5f0d80750c00e9941149.jpg,1276,1276
main_side,418,422,377,381,2d66b16a47e280bcd9f3189.jpg,1276,1276
main_side,550,479,387,382,2de2f22104a9c3f79ab8124.jpg,1276,1276
main_side,291,234,66,65,3.jpg,640,480
main_side,319,197,65,67,30.jpg,640,480
main_side,320,201,64,65,31.jpg,640,480
main_side,256,198,66,65,32.jpg,640,480
main_side,261,171,68,69,33.jpg,640,480
main_side,168,185,69,67,34.jpg,640,480
main_side,336,448,548,542,34f4f01b0193c6cd9f82165.jpg,1276,1276
main_side,293,198,62,64,35.jpg,640,480
main_side,234,186,144,143,36.jpg,640,480
main_side,210,193,149,144,37.jpg,640,480
main_side,223,184,144,142,38.jpg,640,480
main_side,107,189,146,140,39.jpg,640,480
main_side,390,453,395,388,3ada5939afb168ef31a0119.jpg,1276,1276
main_side,299,282,75,77,4.jpg,640,480
main_side,228,211,146,146,40.jpg,640,480
main_side,374,430,431,444,40c501e7f76f3031697e181.jpg,1276,1276
main_side,189,72,171,168,41.jpg,640,480
